20160101-12:00,21
20160101-18:00,11
20160101-21:00,10
20160102-12:00,20
20160102-15:00,13
20160102-21:00,9
20160103-12:00,20
20160103-15:00,13
20160103-21:00,11
20160104-12:00,20
20160104-15:00,15
20160104-21:00,15
20160105-12:00,23
20160105-15:00,17
20160105-21:00,15
20160106-12:00,22
20160106-15:00,17
20160106-21:00,14
20160107-12:00,21
20160107-15:00,16
20160107-21:00,15
20160108-12:00,19
20160108-15:00,16
20160108-21:00,12
20160109-12:00,20
20160109-15:00,15
20160110-12:00,22
20160110-15:00,14
20160110-21:00,11
20160111-12:00,22
20160111-15:00,14
20160111-21:00,11
20160112-12:00,22
20160112-15:00,16
20160112-21:00,13
20160113-12:00,19
20160113-15:00,16
20160113-21:00,14
20160114-12:00,17
20160114-15:00,14
20160114-21:00,11
20160115-12:00,14
20160115-15:00,12
20160115-21:00,12
20160116-12:00,15
20160116-15:00,13
20160116-21:00,10
20160117-12:00,17
20160117-15:00,12
20160117-21:00,9
20160118-12:00,17
20160118-15:00,12
20160118-21:00,9
20160119-12:00,14
20160119-15:00,11
20160119-21:00,11
20160120-12:00,14
20160120-15:00,10
20160120-21:00,10
20160121-12:00,15
20160121-15:00,10
20160121-21:00,7
20160122-12:00,15
20160122-15:00,11
20160122-21:00,7
20160123-12:00,19
20160123-15:00,15
20160123-21:00,10
20160124-12:00,13
20160124-15:00,10
20160124-21:00,8
20160125-12:00,17
20160125-15:00,11
20160125-21:00,7
20160126-12:00,18
20160126-15:00,12
20160126-21:00,10
20160127-12:00,22
20160127-15:00,16
20160127-21:00,11
20160128-12:00,22
20160128-15:00,15
20160128-21:00,12
20160129-12:00,22
20160129-15:00,17
20160129-21:00,15
20160130-12:00,24
20160130-15:00,18
20160130-21:00,15
20160131-12:00,19
20160131-15:00,15
20160131-21:00,12
20160201-12:00,20
20160201-15:00,13
20160201-21:00,8
20160202-12:00,19
20160202-15:00,13
20160202-21:00,9
20160203-12:00,20
20160203-15:00,14
20160203-21:00,11
20160204-12:00,21
20160204-15:00,13
20160204-21:00,10
20160205-12:00,22
20160205-18:00,11
20160206-12:00,22
20160206-15:00,17
20160207-12:00,20
20160207-15:00,15
20160207-21:00,11
20160208-12:00,21
20160208-15:00,15
20160208-21:00,12
20160209-12:00,23
20160209-15:00,16
20160209-21:00,11
20160210-12:00,24
20160210-15:00,18
20160210-21:00,12
20160211-12:00,24
20160211-15:00,17
20160211-21:00,13
20160212-12:00,24
20160212-15:00,18
20160212-21:00,15
20160213-12:00,20
20160213-15:00,16
20160213-21:00,12
20160214-12:00,23
20160214-15:00,17
20160214-21:00,13
20160215-12:00,21
20160215-15:00,17
20160215-21:00,12
20160216-12:00,23
20160216-18:00,14
20160216-21:00,13
20160217-12:00,24
20160217-15:00,20
20160217-21:00,17
20160218-12:00,21
20160218-15:00,19
20160218-21:00,18
20160219-12:00,27
20160219-15:00,23
20160219-21:00,21
20160220-12:00,26
20160220-15:00,22
20160220-21:00,18
20160221-12:00,25
20160221-15:00,20
20160221-21:00,16
20160222-12:00,26
20160222-15:00,21
20160222-21:00,17
20160223-12:00,28
20160223-15:00,19
20160223-21:00,14
20160224-12:00,28
20160224-15:00,19
20160224-21:00,14
20160225-12:00,27
20160225-15:00,21
20160225-21:00,16
20160226-12:00,29
20160226-15:00,21
20160226-21:00,16
20160227-12:00,28
20160227-15:00,20
20160227-21:00,16
20160228-12:00,27
20160228-15:00,21
20160228-21:00,17
20160229-12:00,29
20160229-15:00,22
20160229-21:00,17
20160301-12:00,29
20160301-15:00,23
20160301-21:00,18
20160302-12:00,31
20160302-15:00,23
20160302-21:00,18
20160303-12:00,30
20160303-15:00,23
20160303-21:00,19
20160304-12:00,32
20160304-15:00,24
20160304-21:00,21
20160305-12:00,27
20160305-15:00,19
20160305-21:00,17
20160306-12:00,27
20160306-15:00,22
20160306-21:00,18
20160307-12:00,27
20160307-15:00,24
20160307-21:00,20
20160308-12:00,28
20160308-15:00,23
20160308-21:00,18
20160309-12:00,28
20160309-15:00,23
20160309-21:00,18
20160310-12:00,30
20160310-15:00,25
20160310-21:00,21
20160311-12:00,25
20160311-15:00,22
20160311-21:00,21
20160312-12:00,29
20160312-15:00,22
20160312-21:00,18
20160313-12:00,28
20160313-15:00,24
20160313-21:00,20
20160314-12:00,26
20160314-15:00,21
20160314-21:00,17
20160315-12:00,28
20160315-15:00,22
20160315-21:00,19
20160316-12:00,27
20160316-15:00,23
20160316-21:00,20
20160317-12:00,29
20160317-15:00,25
20160317-21:00,22
20160318-12:00,31
20160318-15:00,25
20160318-21:00,21
20160319-12:00,31
20160319-15:00,21
20160319-21:00,21
20160320-12:00,31
20160320-15:00,26
20160320-21:00,23
20160321-12:00,29
20160321-15:00,25
20160321-21:00,21
20160322-12:00,30
20160322-15:00,24
20160322-21:00,21
20160323-12:00,32
20160323-15:00,23
20160323-21:00,19
20160324-12:00,34
20160324-15:00,26
20160324-21:00,21
20160325-12:00,35
20160325-15:00,27
